-57.04  -9.19      0      0      0      0      0      0      0    0.1      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-42.57 -16.74      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0    0.1      0      0    0.6      2    1.8    0.5    0.1      0      0      0      0      0      0    0.3    0.3      0      0      0    0.8    0.5      0      0      0      0      0      0      0      0    0.4    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-39.59 -15.97    0.3    0.1    0.1    0.2    0.1      0      0      0    0.1    0.1    0.2    0.2    0.3    0.2    0.5    0.2    0.1    2.1    3.4    2.8    0.9    0.1    0.3    0.2    0.5    0.2    0.2    0.1    0.8    0.8    0.1      0      0    1.4    1.5    0.2    0.2      0      0      0      0      0      0      1    0.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-59.47  -1.92    4.7    1.6      3    6.1    5.4    1.7    2.2    2.9    3.8    2.6    2.4    2.8    2.5    2.6    3.5      5   18.6    6.1    4.9      7    3.2      8    8.9    3.6    1.9    1.6    4.6    0.5    0.7    0.4    0.4    2.5    4.1    3.1    2.2      2      5    8.8    1.7    0.9    1.4    3.7      3    3.6    4.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -54.3  -2.82      1    1.4    3.5    1.5    1.2    0.8    1.4    0.8    0.9    0.5    0.4    0.7    0.6    0.7    0.7    0.1    0.4    0.2    0.3    2.5    0.4    5.2    0.7    0.9    0.1      0      0    0.2    2.1    0.6      2    3.6    0.4      0      0    1.1    8.3    0.7      3    0.7    3.2    0.7    0.7    1.2    0.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.52  -0.65    3.4    2.5    3.9    6.6    7.9    7.6    4.8    0.7      1    0.9    0.9    1.2    1.2    1.1    3.8    3.4      6    8.5    7.7    5.4    1.1      9    2.2    1.2    1.9    1.7    1.2    3.5    5.3    1.5    0.7    1.5    2.1    1.2    0.5    7.9    5.7    2.8    1.2    2.9    4.6    2.2    0.9    1.9    1.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -51.2   0.86    3.6    1.2    1.7    3.2    4.7      5    3.7    0.7    1.4    0.8    0.8      1    0.8    0.9    7.1    3.6    6.5   11.2    9.1    8.1    4.2    7.6    3.9    1.3    3.3    2.6    0.8    8.1   10.2    2.9    2.8      1    2.6    0.8    0.6    3.3    8.6    2.1    1.9    3.1    3.8    2.9    0.9    1.2    0.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-43.57  -6.75    0.1    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-54.83 -17.09      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-58.73 -15.24      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-55.78 -14.87      0      0      0      0      0      0      0      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-54.83 -17.61      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
   -39 -12.58      1    1.2    0.7    0.6    0.9    0.4    0.2    0.1    0.2    0.4    0.3    0.2    0.1    0.1      2    0.3    0.2      0    0.1    1.3    3.4    2.5    2.2    3.3    1.4    0.9    0.6    0.8    0.5    0.4    0.7    0.5    0.5    2.9    1.4    1.5    1.1    1.6    0.1    0.5    0.3    0.5    0.6    2.9    1.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -40.2  -17.9    0.1    0.1    0.1    0.2    0.1      0      0    0.1    0.1      1    1.3      1    0.9    1.1    0.8    0.3    0.3    3.4    6.6      7    0.4    0.2    0.2      0    0.5    0.4    0.1    0.1    3.7    1.1    0.1      0      0    2.2    3.6      0    0.3    0.2      0      0      0      0      0    2.3    0.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-41.72 -20.92      0      0    0.4    0.4    0.2      0    0.1    0.1      0    0.1    0.1    0.2    0.2    0.4    0.1      0    0.2      2      2    2.7    1.1      0      0      0    0.2      0      0    0.5    1.2    0.1      0      0    1.2    3.9    0.1      0    0.2      0      0      0      0      0    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-42.85 -20.21      0      0    0.1    0.4    0.1      0      0      0      0      0      0      0      0      0    0.1      0    0.2    0.7      1    1.1    0.6      0      0      0      0    0.1      0    0.1    0.7      0      0      0    1.1    2.2      0      0      0      0      0      0      0      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-42.85 -19.64      0      0    0.1    0.4    0.2      0    0.1      0      0      0    0.2    0.3    0.2      0    0.2      0    0.2    0.1    0.6    1.4    0.5    0.1      0      0    0.2    0.1      0    0.1    0.6    0.1      0      0      0    1.1      0      0      0      0      0      0      0      0      0    0.2    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-42.66 -19.12      0      0      0    0.1      0      0      0      0    0.2    0.3    0.4    0.4    0.4    0.5    0.1      0    0.3    0.8    1.2    1.9    1.4    0.2      0      0    0.2    0.1      0      0    1.3    0.4      0      0      0    3.7    0.2      0      0      0      0      0      0      0      0    0.4    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-40.92  -19.5      0      0    0.1    0.1    0.1      0      0      0    0.1      0      0      0      0      0    0.1    0.2    0.3    1.1    0.7    1.4    0.9    0.2      0      0    0.2    0.1      0    0.1    0.8    0.2      0      0    0.1      3    0.2      0      0      0      0      0      0      0    0.1    0.3    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-64.66  -9.26    0.2    0.3    0.2    0.1    0.1    0.4    0.6    0.4    0.5    0.6      1    0.8    1.7    0.5    1.1    0.6    0.2    0.2    0.4    0.2    1.2    1.4    0.7    3.3    2.5    1.3    3.7    0.4    0.8    1.9    9.8    1.1    0.5    0.3    0.2    0.1    0.2    0.2    0.2    0.2    0.5    0.1    0.3    0.4    0.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.77  -3.13    0.1    0.6    1.1    0.1    0.1    0.1    0.2    0.1    0.1    0.1    0.1    0.2    0.1    0.1    0.2    0.2    0.7    0.2    0.2    0.3    0.2    0.4    0.4    0.2    0.1    0.1    0.2      0    0.1    0.1      0    0.1    0.2    0.1    0.2    0.2    0.3    0.4    0.1    0.1    0.1    0.2    0.1    0.2    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
